PUMA_ASSAY_ID,ASSAY_NAME,ASSAY_DESC,ASSAY_DB_ID,OBS_NAME,OBS_SOURCE,ASSAY_TYPE,READOUT_TYPE
270_748,MLPCN E-Selectin,Primary HCS Assay for upregulation of E-Selectin in HUVEC,CBIP:2152-01,%positivew2_mean,GeneData,cell,fluorescence
271_749,MLPCN iPSC Wnt-B-catenin,HTS for the detection of TCF/LEF activity in the presence of Wnt3a-CM,CBIP:2161-01,luminescence,GeneData,cell,luminescence
272_750,MLPCN C. neoformans,C. neoformans growth inhibition spin-off,CBIP:2162-05,alamar blue,GeneData,bacterial,fluorescence
273_751,MLPCN HSF2,HTS:HSF2,CBIP:7010-01,Layer 1,GeneData,biochem,luminescence
274_752,MLPCN LGR2,HTS: Inhibition of bursicon-induced LGR2 mediated cAMP production in LGR-2/CRE6x-Luciferase co-transfected HEK293 cells,CBIP:7011-01,firefly luciferase,GeneData,cell,luminescence
275_753,MLPCN X-reactivation,High content Imaging Assay,CBIP:7015-01,totalcells_sum,GeneData,cell,fluorescence
275_754,MLPCN X-reactivation,High content Imaging Assay,CBIP:7015-01,%positivew2_mean,GeneData,cell,fluorescence
276_755,MLPCN ERAP1,MLPCN ERAP1,CBIP:7016-01,fluorescencedelta,GeneData,biochem,fluorescence
277_756,MLPCN CFTR,Quenching Assay CFBE cells,CBIP:7017-01,yfp fluorescence,GeneData,cell,fluorescence
278_757,MLPCN Casp-6,VEID(2) R110 Enzymatic Assay,CBIP:7052-01,f40,GeneData,cell,luminescence
279_758,MLPCN Fibronectin,Inhibition of Alexa 488-Fibronectin deposition on AH1F cell monolayers,CBIP:7059-01,Layer 1,GeneData,cell,fluorescence
280_759,MLPCN C. diff tox,C. difficile toxin inhibitors,CBIP:7074-01,amplexred,GeneData,bacterial,fluorescence
281_760,MLPCN CaV1.3,HTS for Inhibition of CaV1.3 ICDI/IQ interaction using a live-cell FRET assay,CBIP:7081-01,FR,GeneData,cell,fluorescence
283_762,MLPCN NSD2,NSD2 (nuclear SET domain-containing protein 2; MMSET; WHSC1) Primary Screen Alpha,CBIP:7053-01,alpha screen,GeneData,biochem,fluorescence
29_43,BMP-SMADSignaling.Reporter.PNPP,BMPSMADScreen,ScreenID:1048,mPASMC,ChemBank,cell,enzyme-coupled colorimetric assay
3_3,AndrogenSignaling.FluorDye.DAPI,ARHCS,ScreenID:1113,HEK293.CARY,ChemBank,cell,fluorescence
37_69,CardiovascularProfiling.FluorDye.JC1Mito,EndothelialCellProfiling2,ScreenID:914,AO0926._Basal.24h,ChemBank,cell,fluorescence
37_70,CardiovascularProfiling.FluorDye.JC1Mito,EndothelialCellProfiling2,ScreenID:914,AO1809._Basal.24h,ChemBank,cell,fluorescence
37_74,CardiovascularProfiling.FluorDye.JC1Mito,EndothelialCellProfiling2,ScreenID:914,MV1504._Basal.24h,ChemBank,cell,fluorescence
37_77,CardiovascularProfiling.FluorDye.JC1Mito,EndothelialCellProfiling2,ScreenID:914,UV0482._Basal.24h,ChemBank,cell,fluorescence
40_95,CardiovascularProfiling.Lumin.CTG,EndothelialCellProfiling2,ScreenID:914,UV0445._Basal.24h,ChemBank,cell,luminescence
40_96,CardiovascularProfiling.Lumin.CTG,EndothelialCellProfiling2,ScreenID:914,UV0482._Basal.24h,ChemBank,cell,luminescence
42_103,CellMetabolicProfiling.Absorb.MTTStain,MetabolismCellProfiling,ScreenID:1020,TubesC._Basal.48h,ChemBank,cell,absorbance
42_104,CellMetabolicProfiling.Absorb.MTTStain,MetabolismCellProfiling,ScreenID:1020,TubesC.CCCP.48h,ChemBank,cell,absorbance
44_106,CellMetabolicProfiling.FluorDye.AmplexRed,GlucoseMetabolismAssay,ScreenID:1030,L6,ChemBank,cell,fluorescence
46_120,CellMetabolicProfiling.FluorDye.DAPI,MetabolismCellProfiling,ScreenID:1020,MCH58.PKLO.Gal,ChemBank,cell,fluorescence
49_149,CellMetabolicProfiling.FluorDye.NileRed,AdipocyteDifferentiation2,ScreenID:1015,C57B6.IRS1-/-.Dex.IBMX.Indo,ChemBank,cell,Fluorescence
5_5,AnthraxPathogenesis.Lumin.CTG,AnthraxLethalFactorInhibtion,ScreenID:1135,TIB-67.LFPA,ChemBank,bacterial,luminescence
50_154,CellMetabolicProfiling.FluorDye.OilRedO,AdipocyteDifferentiation1,ScreenID:913,"C57B6.IRS1,2+/+.96h",ChemBank,cell,fluorescence
53_178,CellMetabolicProfiling.Lumin.CTG,MetabolismCellProfiling,ScreenID:1020,TubesC._Basal.48h,ChemBank,cell,luminescence
54_179,CellularEsteraseActivity.FluorDye.Calcein,ModifierMatrixProfiling2,ScreenID:912,A549._Basal.24h,ChemBank,cell,fluorescence
54_182,CellularEsteraseActivity.FluorDye.Calcein,ModifierMatrixProfiling2,ScreenID:912,A549.Caly.24h,ChemBank,cell,fluorescence
6_7,ApoptoticSignaling.Lumin.CaspaseGlo,A1Inhibition,ScreenID:1156,HTB-65_MSCV_A1_tBID,ChemBank,cell,Caspase luminesence
7_10,AspulvinoneRegulation.Absorb.405,AspulvinoneUpregulation,ScreenID:1022,ATCC10020.CsA+,ChemBank,bacterial,colorimetric metabolite detection
7_11,AspulvinoneRegulation.Absorb.405,AspulvinoneUpregulation,ScreenID:1022,ATCC10020.CsA-,ChemBank,bacterial,absorbance
70_211,CyclicAMPSignaling.Reporter.cAMP-EBX1,cAMPSignalingReporter,ScreenID:1009,HEK293,ChemBank,cell,LuxReporter
71_212,DengueInfectivity.Reporter.Lux-Ren,TranslationInhibition,ScreenID:1065,BHK.Dengue.10h,ChemBank,cell,LuxReporter
71_213,DengueInfectivity.Reporter.Lux-Ren,TranslationInhibition,ScreenID:1065,BHK.Dengue.24h,ChemBank,cell,LuxReporter
76_230,eCadherinSignaling.Lumin.CTG,e-CadherinSyntheticLethalAssay,ScreenID:1108,HMLE.siECAD/siGFP,ChemBank,biochem,Luminescence
78_237,ErythroidSurvival.Lumin.CTG,ErythroidCellSurvival,ScreenID:1043,FetalHepat.As,ChemBank,cell,CellTiterGlo
8_12,AspulvinoneRegulation.Absorb.600,AspulvinoneUpregulation,ScreenID:1022,ATCC10020.CsA+,ChemBank,bacterial,absorbance
8_13,AspulvinoneRegulation.Absorb.600,AspulvinoneUpregulation,ScreenID:1022,ATCC10020.CsA-,ChemBank,bacterial,absorbance
80_239,FRG1ProteinExpression.Reporter.Lux-FF/Ren,FacioscapulohumeralMD,ScreenID:1026,C2C12.FRG1,ChemBank,cell,LuxReporter
81_241,GalactokinaseSignaling.Lumin.KinGlo,GALKActivityAssay,ScreenID:1096,GALK1,ChemBank,biochem,luminescence
82_242,GenotypeProfiling.FluorDye.Resazurin,GenotypeSpecificInhibitorsNSCLC,ScreenID:1134,CCL-185,ChemBank,cell,fluorescence
82_243,GenotypeProfiling.FluorDye.Resazurin,GenotypeSpecificInhibitorsNSCLC,ScreenID:1134,CRL-5865,ChemBank,cell,fluorescence
83_244,GlutamateDehydrogenase.Absorb.360,GDHAssay,ScreenID:1062,GluDH,ChemBank,biochem,absorbance
83_245,GlutamateDehydrogenase.Absorb.360,GDHAssay,ScreenID:1062,GluDH.GTP,ChemBank,biochem,absorbance
84_246,GlutamateDehydrogenase.Absorb.540,GDHAssay,ScreenID:1062,GlnA,ChemBank,homogeneous,absorbance
85_247,GSISyntheticLethality.FluorDye.Resazurin,GSISyntheticLethal,ScreenID:1111,KoptK1.GSI,ChemBank,cell,fluorescence
85_248,GSISyntheticLethality.FluorDye.Resazurin,GSISyntheticLethal,ScreenID:1111,KoptK1.GSI/Basal,ChemBank,cell,fluorescence
86_249,HairlessSignaling.Reporter.Lux-Hrl,HairlessReporter,ScreenID:1077,HR2,ChemBank,cell,Luminescence
86_250,HairlessSignaling.Reporter.Lux-Hrl,HairlessReporter,ScreenID:1077,HR3,ChemBank,cell,Luminescence
88_252,HeatShockModulation.FluorProt.HSE-GFP,HeatShockModulation,ScreenID:1119,3T3,ChemBank,cell,fluorescence
88_254,HeatShockModulation.FluorProt.HSE-GFP,HeatShockModulation,ScreenID:1119,3T3.43C,ChemBank,cell,fluorescence
89_255,HemeCrystalization.Absorb.405,HemeCrystalization,ScreenID:1082,Heme,ChemBank,biochem,absorbance
9_14,BacterialViability.Absorb.600,MycobacteriumTuberculosisViabilityInhibition,ScreenID:1106,EFAE,ChemBank,bacterial,absorbance
9_17,BacterialViability.Absorb.600,MycobacteriumTuberculosisViabilityInhibition,ScreenID:1106,PAO1,ChemBank,bacterial,absorbance
9_18,BacterialViability.Absorb.600,MycobacteriumTuberculosisViabilityInhibition,ScreenID:1106,SAU,ChemBank,bacterial,absorbance
90_256,HemeDetoxification.Absorb.414,HemeDetoxification,ScreenID:1051,Heme.FRAP+,ChemBank,biochem,absorbance
91_257,HepatitisCInfectivity.Lumin.CTG,HCVReplicationReporter,ScreenID:1018,Huh7._Basal.48h,ChemBank,cell,luminescence
92_258,HepatitisCInfectivity.Reporter.Lux-Feo,HCVReplicationReporter,ScreenID:1018,Huh7,ChemBank,cell,LuxReporter
93_259,HoxA13DNABinding.FluorOligo.HoxDNA,HoxDNA-BindingAssay,ScreenID:1031,HoxA13,ChemBank,biochem,fluorescence
